

============================================================
  ChucnyServer PoGO private server  --  session started 2026-08-24 15:24:44
============================================================
[1;34m+------------------------------------------------------------------------+
[1;36m  [x] ChucnyServer -- Pokemon GO 0.29.0 Server                          [1;34m|
[0;37m      A Pokemon GO 0.29 (July 2016) server, made from scratch           [1;34m|
+------------------------------------------------------------------------+
[1;32m      -> Local Admin Control : http://127.0.0.1:8080                    [1;34m|
[1;32m      -> Target Wi-Fi DNS    : 10.107.10.242                            [1;34m|
[1;32m      -> SSL Game Interface  : https://10.107.10.242:443                [1;34m|
[1;32m      -> Overriding Traffic  : udp 10.107.10.242:53                     [1;34m|
[1;34m|                                                                        |
[1;33m  [!] Press [Ctrl+C] at any time to safely halt server tasks            [1;34m|
+------------------------------------------------------------------------+[0m
[1;32m[📡] [ChucnyServer Live Stream]: Routing networking...[0m

DNS redirector on 0.0.0.0:53  ->  PoGO hosts resolve to 10.107.10.242
Set the phone's Wi-Fi DNS to 10.107.10.242
15:24:45  PoGO private server listening on https://0.0.0.0:443
15:24:45  Routes: *.pokemon.com -> PTC SSO   |   *.nianticlabs.com -> RPC
[dns] 10.107.10.134  conn-service-eu-05.allawnos.com (forwarded)
[dns] 10.107.10.134  www.google.eu (forwarded)
[dns] 10.107.10.134  conn-service-eu-04.allawnos.com (forwarded)
[dns] 10.107.10.134  mtalk.google.com (forwarded)
[dns] 10.107.10.134  mdp-appconf-euex.heytapdl.com (forwarded)[dns] 10.107.10.134  sau-server-eu.allawnos.com (forwarded)

[dns] 10.107.10.134  android.apis.google.com (forwarded)
[dns] 10.107.10.134  bootstrap.upsight-api.com (forwarded)
[dns] 10.107.10.134  stats.unity3d.com (forwarded)
[dns] 10.107.10.134  appload.ingest.crittercism.com (forwarded)
[dns] 10.107.10.134  android.googleapis.com (forwarded)
[dns] 10.107.10.134  pgorelease.nianticlabs.com -> 10.107.10.242 (REDIRECTED)
15:25:23  [rpc] /plfe/rpc  request_id=6032429073588813826  username='Trainer'  requests=['GET_PLAYER', 'GET_HATCHED_EGGS', 'GET_INVENTORY', 'CHECK_AWARDED_BADGES', 'DOWNLOAD_SETTINGS']
15:25:23  [rpc] ---- raw RequestEnvelope ----
15:25:23  #1 varint=2
15:25:23  #3 varint=6032429073588813826
15:25:23  #4 (len 2) {
15:25:23    #1 varint=2
15:25:23  }
15:25:23  #4 (len 2) {
15:25:23    #1 varint=126
15:25:23  }
15:25:23  #4 (len 2) {
15:25:23    #1 varint=4
15:25:23  }
15:25:23  #4 (len 3) {
15:25:23    #1 varint=129
15:25:23  }
15:25:23  #4 (len 2) {
15:25:23    #1 varint=5
15:25:23  }
15:25:23  #6 (len 552) {
15:25:23    #1 varint=6
15:25:23    #2 (len 547) {
15:25:23      #1 bytes[544]=806a6c4b023ceb080c9eea357de6ac0015abaa4f04832b570ce77c4e5533cd38...
15:25:23    }
15:25:23  }
15:25:23  #10 (len 8) {
15:25:23    #1 str="google"
15:25:23  }
15:25:23  #12 varint=18446744073709551615
15:25:23  [rpc] -------------------------------
15:25:23  [rpc] -> 53 REDIRECT to pgorelease.nianticlabs.com/plfe/0/rpc
15:25:23  [rpc] /plfe/0/rpc/rpc  request_id=6032429073588813826  username='Trainer'  requests=['GET_PLAYER', 'GET_HATCHED_EGGS', 'GET_INVENTORY', 'CHECK_AWARDED_BADGES', 'DOWNLOAD_SETTINGS']
15:25:23  [rpc] ---- raw RequestEnvelope ----
15:25:23  #1 varint=2
15:25:23  #3 varint=6032429073588813826
15:25:23  #4 (len 2) {
15:25:23    #1 varint=2
15:25:23  }
15:25:23  #4 (len 2) {
15:25:23    #1 varint=126
15:25:23  }
15:25:23  #4 (len 2) {
15:25:23    #1 varint=4
15:25:23  }
15:25:23  #4 (len 3) {
15:25:23    #1 varint=129
15:25:23  }
15:25:23  #4 (len 2) {
15:25:23    #1 varint=5
15:25:23  }
15:25:23  #6 (len 552) {
15:25:23    #1 varint=6
15:25:23    #2 (len 547) {
15:25:23      #1 bytes[544]=806a6c4b023ceb080c9eea357de6ac0015abaa4f04832b570ce77c4e5533cd38...
15:25:23    }
15:25:23  }
15:25:23  #10 (len 8) {
15:25:23    #1 str="google"
